PART_ID,Trial_no,Trial_type,PDI,Stim_letter,Key_pressed,letter_choose,Rt,Corr,Stimulus Time
7K19,1,training,10,↑,up,↑,0.8043582001700997,True,30
7K19,2,training,10,←,left,←,1.5528232003562152,True,30
7K19,3,training,10,←,left,←,0.7919896002858877,True,30
7K19,4,training,10,↑,up,↑,1.5891594998538494,True,30
7K19,5,training,10,↑,up,↑,0.8883001999929547,True,30
7K19,6,training,10,→,right,→,1.0743025001138449,True,30
7K19,7,training,10,↑,up,↑,1.473972000181675,True,30
7K19,8,training,10,↑,up,↑,0.5838305000215769,True,30
7K19,9,training,10,↓,down,↓,1.2292720996774733,True,30
7K19,10,training,10,↓,down,↓,1.0275985999032855,True,30
7K19,11,training,10,→,right,→,1.0148396999575198,True,30
7K19,12,training,10,↓,down,↓,0.8661266998387873,True,30
7K19,13,training,10,↓,down,↓,0.8437586999498308,True,30
7K19,14,training,10,←,left,←,0.9258900000713766,True,30
7K19,15,training,10,→,right,→,0.6336218998767436,True,30
7K19,16,training,10,→,right,→,0.7916509001515806,True,30
7K19,17,training,10,↑,up,↑,0.968490700237453,True,30
7K19,18,training,10,↑,up,↑,0.704910300206393,True,30
7K19,19,training,10,→,right,→,0.633772199973464,True,30
7K19,20,training,10,←,left,←,0.8407079000025988,True,30
7K19,21,training,10,←,left,←,0.8891266998834908,True,18
7K19,22,training,10,↓,down,↓,1.0045465999282897,True,18
7K19,23,training,10,←,left,←,0.7975482000038028,True,18
7K19,24,training,10,→,right,→,0.7078264998272061,True,18
7K19,25,training,10,←,left,←,0.5238004997372627,True,18
7K19,26,training,10,↓,down,↓,0.7708972003310919,True,18
7K19,27,training,10,←,left,←,0.6317036999389529,True,18
7K19,28,training,10,↑,up,↑,0.7140492997132242,True,18
7K19,29,training,10,←,left,←,0.8438921999186277,True,18
7K19,30,training,10,→,right,→,0.5313253998756409,True,18
7K19,31,training,48,↑,up,↑,0.5654304004274309,True,15
7K19,32,training,84,↑,up,↑,0.6125706001184881,True,15
7K19,33,training,48,→,right,→,0.6228221002966166,True,15
7K19,34,experiment,24,←,right,→,1.1917158998548985,False,15
7K19,35,experiment,48,←,left,←,0.7453672997653484,True,15
7K19,36,experiment,108,↓,right,→,0.8362096999771893,False,15
7K19,37,experiment,120,→,right,→,0.5592519999481738,True,15
7K19,38,experiment,84,↓,left,←,1.153655500151217,False,15
7K19,39,experiment,120,↓,down,↓,0.9371393998153508,True,15
7K19,40,experiment,180,↑,down,↓,1.576112600043416,False,15
7K19,41,experiment,24,↑,right,→,0.6476627001538873,False,15
7K19,42,experiment,84,←,right,→,0.5901020998135209,False,15
7K19,43,experiment,132,←,left,←,0.7272594999521971,True,15
7K19,44,experiment,84,←,left,←,0.5094993999227881,True,15
7K19,45,experiment,156,↓,right,→,1.9043616000562906,False,15
7K19,46,experiment,48,→,right,→,0.5861515998840332,True,15
7K19,47,experiment,156,↑,up,↑,0.6748951999470592,True,15
7K19,48,experiment,36,←,left,←,0.48133650003001094,True,15
7K19,49,experiment,12,→,right,→,0.5654509998857975,True,15
7K19,50,experiment,12,←,right,→,0.6408678004518151,False,15
7K19,51,experiment,168,←,left,←,1.529213999863714,True,15
7K19,52,experiment,144,→,right,→,1.220769299659878,True,15
7K19,53,experiment,36,←,no_key,no_letter,-1.0,False,15
7K19,54,experiment,96,↑,up,↑,0.6249927002936602,True,15
7K19,55,experiment,120,→,right,→,0.608358200173825,True,15
7K19,56,experiment,168,↑,up,↑,0.74867959972471,True,15
7K19,57,experiment,108,→,right,→,0.6285798996686935,True,15
7K19,58,experiment,12,↓,no_key,no_letter,-1.0,False,15
7K19,59,experiment,168,↓,down,↓,0.9830124997533858,True,15
7K19,60,experiment,48,↑,up,↑,1.1802802998572588,True,15
7K19,61,experiment,108,→,left,←,0.859408600255847,False,15
7K19,62,experiment,60,←,right,→,1.013820799998939,False,15
7K19,63,experiment,120,←,left,←,0.7687152000144124,True,15
7K19,64,experiment,84,↑,up,↑,0.5102113001048565,True,15
7K19,65,experiment,180,←,left,←,1.0538961999118328,True,15
7K19,66,experiment,132,↑,down,↓,1.0905150002799928,False,15
7K19,67,experiment,156,→,right,→,0.5603777002543211,True,15
7K19,68,experiment,48,→,right,→,1.3239297000691295,True,15
7K19,69,experiment,96,↑,left,←,1.2084449999965727,False,15
7K19,70,experiment,72,←,left,←,0.5424494002945721,True,15
7K19,71,experiment,180,←,right,→,0.6836143997497857,False,15
7K19,72,experiment,180,→,right,→,0.4914323999546468,True,15
7K19,73,experiment,132,↑,left,←,1.1285914001055062,False,15
7K19,74,experiment,60,←,left,←,0.5746467001736164,True,15
7K19,75,experiment,156,←,left,←,1.500772099941969,True,15
7K19,76,experiment,96,→,right,→,0.594756199978292,True,15
7K19,77,experiment,72,→,left,←,0.7399702998809516,False,15
7K19,78,experiment,144,↓,left,←,1.5858107996173203,False,15
7K19,79,experiment,168,→,down,↓,1.6765342000871897,False,15
7K19,80,experiment,132,←,left,←,0.521730300039053,True,15
7K19,81,experiment,24,↓,down,↓,0.7818991998210549,True,15
7K19,82,experiment,72,→,right,→,0.6202448001131415,True,15
7K19,83,experiment,144,→,right,→,0.8518296997062862,True,15
7K19,84,experiment,108,↓,down,↓,0.9529431001283228,True,15
7K19,85,experiment,72,↓,down,↓,0.9804793000221252,True,15
7K19,86,experiment,36,↓,right,→,0.8457180997356772,False,15
7K19,87,experiment,36,→,right,→,0.5171377002261579,True,15
7K19,88,experiment,96,←,left,←,0.5436651003547013,True,15
7K19,89,experiment,144,→,right,→,0.5557696996256709,True,15
7K19,90,experiment,12,↑,up,↑,0.8674292000941932,True,15
7K19,91,experiment,24,↓,down,↓,0.8628492001444101,True,15
7K19,92,experiment,60,↓,up,↑,0.9123038998804986,False,15
7K19,93,experiment,60,→,right,→,0.49083560006693006,True,15
7K19,94,training,132,→,left,←,1.478923199698329,False,15
7K19,95,training,144,←,left,←,0.5565398996695876,True,15
7K19,96,training,108,←,left,←,0.7057467997074127,True,15
7K19,97,experiment,168,↓,down,↓,1.06000109994784,True,15
7K19,98,experiment,168,↓,down,↓,0.9969825004227459,True,15
7K19,99,experiment,72,↓,down,↓,0.9457501000724733,True,15
7K19,100,experiment,120,↑,down,↓,1.5928047997877002,False,15
7K19,101,experiment,120,←,left,←,0.7380752000026405,True,15
7K19,102,experiment,24,↑,up,↑,0.689614400267601,True,15
7K19,103,experiment,24,←,right,→,0.7663838001899421,False,15
7K19,104,experiment,96,←,right,→,0.985787000041455,False,15
7K19,105,experiment,96,↑,up,↑,0.8898972999304533,True,15
7K19,106,experiment,180,↑,up,↑,0.6676755002699792,True,15
7K19,107,experiment,84,↓,down,↓,0.9155055000446737,True,15
7K19,108,experiment,156,←,left,←,0.7307142997160554,True,15
7K19,109,experiment,84,→,right,→,0.5835460000671446,True,15
7K19,110,experiment,132,↓,down,↓,1.8228130000643432,True,15
7K19,111,experiment,108,↓,down,↓,0.7783453003503382,True,15
7K19,112,experiment,168,↑,up,↑,0.8739265999756753,True,15
7K19,113,experiment,144,←,left,←,0.7931884001009166,True,15
7K19,114,experiment,144,↑,up,↑,0.5885049998760223,True,15
7K19,115,experiment,60,↑,up,↑,0.5607730001211166,True,15
7K19,116,experiment,168,↓,down,↓,0.8631313000805676,True,15
7K19,117,experiment,132,↓,no_key,no_letter,-1.0,False,15
7K19,118,experiment,144,↓,down,↓,0.7759408000856638,True,15
7K19,119,experiment,108,←,right,→,0.726318100001663,False,15
7K19,120,experiment,108,→,right,→,0.6515557998791337,True,15
7K19,121,experiment,84,↓,down,↓,1.5411996999755502,True,15
7K19,122,experiment,72,←,right,→,0.6911883000284433,False,15
7K19,123,experiment,180,↑,up,↑,0.819306000135839,True,15
7K19,124,experiment,48,←,right,→,0.7311744000762701,False,15
7K19,125,experiment,12,↑,up,↑,0.6471381997689605,True,15
7K19,126,experiment,24,↓,up,↑,1.7103711999952793,False,15
7K19,127,experiment,12,→,right,→,0.6368250995874405,True,15
7K19,128,experiment,48,←,right,→,1.562593599781394,False,15
7K19,129,experiment,180,↓,down,↓,0.8708222997374833,True,15
7K19,130,experiment,180,↓,down,↓,0.8768537999130785,True,15
7K19,131,experiment,132,↑,up,↑,0.5546609000302851,True,15
7K19,132,experiment,24,↓,no_key,no_letter,-1.0,False,15
7K19,133,experiment,36,←,right,→,0.6491908999159932,False,15
7K19,134,experiment,48,↑,right,→,1.3395659001544118,False,15
7K19,135,experiment,12,↓,down,↓,1.1770279998891056,True,15
7K19,136,experiment,156,→,right,→,0.6575334998778999,True,15
7K19,137,experiment,120,←,left,←,0.6806545001454651,True,15
7K19,138,experiment,36,←,left,←,1.6242208001203835,True,15
7K19,139,experiment,36,↓,down,↓,0.8346706996671855,True,15
7K19,140,experiment,72,←,left,←,0.7823109999299049,True,15
7K19,141,experiment,108,←,left,←,0.7007439001463354,True,15
7K19,142,experiment,60,←,left,←,0.6938763000071049,True,15
7K19,143,experiment,12,→,right,→,0.588899000082165,True,15
7K19,144,experiment,96,←,left,←,0.4838072001002729,True,15
7K19,145,experiment,36,↓,down,↓,0.705409100279212,True,15
7K19,146,experiment,120,↓,down,↓,0.6695087002590299,True,15
7K19,147,experiment,60,←,left,←,0.5623467001132667,True,15
7K19,148,experiment,96,←,right,→,0.7395055000670254,False,15
7K19,149,experiment,84,↓,down,↓,0.9241390000097454,True,15
7K19,150,experiment,156,→,right,→,0.6569516002200544,True,15
7K19,151,experiment,60,→,right,→,1.1403266000561416,True,15
7K19,152,experiment,144,←,left,←,0.6444282000884414,True,15
7K19,153,experiment,48,↓,down,↓,0.7608501999638975,True,15
7K19,154,experiment,72,←,right,→,0.6218954999931157,False,15
7K19,155,experiment,132,→,right,→,0.6161899999715388,True,15
7K19,156,experiment,156,←,left,←,1.1047376999631524,True,15
7K19,157,training,60,↓,down,↓,1.0058905999176204,True,15
7K19,158,training,48,→,right,→,0.9634044002741575,True,15
7K19,159,training,12,→,right,→,0.7437402000650764,True,15
7K19,160,experiment,36,↑,up,↑,1.0373909999616444,True,15
7K19,161,experiment,48,←,left,←,1.8301038001663983,True,15
7K19,162,experiment,12,↑,up,↑,0.7155043999664485,True,15
7K19,163,experiment,48,↓,down,↓,1.1610085000284016,True,15
7K19,164,experiment,108,↓,right,→,1.0219240998849273,False,15
7K19,165,experiment,180,→,right,→,0.5507720997557044,True,15
7K19,166,experiment,132,←,right,→,0.9831507001072168,False,15
7K19,167,experiment,180,↑,down,↓,1.305786400102079,False,15
7K19,168,experiment,36,→,right,→,0.7158564999699593,True,15
7K19,169,experiment,180,→,right,→,0.8305672002024949,True,15
7K19,170,experiment,120,→,right,→,0.5544146997854114,True,15
7K19,171,experiment,108,↓,down,↓,0.9058241997845471,True,15
7K19,172,experiment,12,↑,up,↑,1.0253472998738289,True,15
7K19,173,experiment,96,→,right,→,0.6253877999261022,True,15
7K19,174,experiment,72,→,right,→,0.5884214998222888,True,15
7K19,175,experiment,108,↑,up,↑,0.6980135999619961,True,15
7K19,176,experiment,24,→,right,→,0.653114499989897,True,15
7K19,177,experiment,168,↑,up,↑,0.5795539002865553,True,15
7K19,178,experiment,156,←,left,←,0.8721194001846015,True,15
7K19,179,experiment,84,→,right,→,0.7006077002733946,True,15
7K19,180,experiment,12,→,right,→,0.924679699819535,True,15
7K19,181,experiment,96,↓,down,↓,1.1587721998803318,True,15
7K19,182,experiment,132,↑,up,↑,0.5038920999504626,True,15
7K19,183,experiment,24,↓,down,↓,0.7528754002414644,True,15
7K19,184,experiment,144,↑,up,↑,0.634909899905324,True,15
7K19,185,experiment,96,→,right,→,0.5422411998733878,True,15
7K19,186,experiment,144,←,left,←,0.6542919999919832,True,15
7K19,187,experiment,84,←,right,→,0.7175070000812411,False,15
7K19,188,experiment,84,↑,up,↑,0.5765296998433769,True,15
7K19,189,experiment,144,↑,up,↑,0.6825168998911977,True,15
7K19,190,experiment,72,←,left,←,0.6223745997995138,True,15
7K19,191,experiment,48,↓,down,↓,0.8155944002792239,True,15
7K19,192,experiment,120,←,left,←,0.5388425998389721,True,15
7K19,193,experiment,156,→,right,→,0.6230024001561105,True,15
7K19,194,experiment,96,←,left,←,0.5409021996892989,True,15
7K19,195,experiment,168,↓,down,↓,1.0915500996634364,True,15
7K19,196,experiment,24,→,right,→,0.6575934998691082,True,15
7K19,197,experiment,120,↑,up,↑,0.8985788999125361,True,15
7K19,198,experiment,60,←,right,→,0.7331746001727879,False,15
7K19,199,experiment,120,→,right,→,0.8992334003560245,True,15
7K19,200,experiment,168,↓,down,↓,0.9680551001802087,True,15
7K19,201,experiment,156,↑,right,→,1.0206532003358006,False,15
7K19,202,experiment,132,→,right,→,0.5887662000022829,True,15
7K19,203,experiment,72,↑,up,↑,0.6236200002022088,True,15
7K19,204,experiment,156,←,right,→,0.6725149997510016,False,15
7K19,205,experiment,12,↓,down,↓,0.9536433997564018,True,15
7K19,206,experiment,36,→,right,→,0.676993299741298,True,15
7K19,207,experiment,168,←,right,→,0.6791236996650696,False,15
7K19,208,experiment,180,↑,up,↑,0.7925308002158999,True,15
7K19,209,experiment,60,↑,up,↑,0.8257932001724839,True,15
7K19,210,experiment,108,↓,down,↓,0.8409569999203086,True,15
7K19,211,experiment,48,←,left,←,0.7107183998450637,True,15
7K19,212,experiment,72,←,right,→,0.7251989999786019,False,15
7K19,213,experiment,36,←,left,←,0.6465602000243962,True,15
7K19,214,experiment,132,↓,right,→,1.0010219998657703,False,15
7K19,215,experiment,60,→,left,←,0.8454677001573145,False,15
7K19,216,experiment,60,↓,down,↓,1.0079600000753999,True,15
7K19,217,experiment,84,↑,up,↑,0.7999228998087347,True,15
7K19,218,experiment,144,→,right,→,0.5796757000498474,True,15
7K19,219,experiment,24,←,left,←,0.6212825002148747,True,15
7K19,220,training,132,↓,up,↑,0.7770528001710773,False,15
7K19,221,training,12,←,left,←,0.6629959000274539,True,15
7K19,222,training,120,↑,down,↓,1.1015360997989774,False,15
7K19,223,experiment,84,↓,down,↓,1.1657695998437703,True,15
7K19,224,experiment,96,↓,up,↑,1.1835028999485075,False,15
7K19,225,experiment,48,↑,up,↑,0.6209154003299773,True,15
7K19,226,experiment,180,↑,down,↓,1.6099040997214615,False,15
7K19,227,experiment,156,↓,up,↑,0.8583825998939574,False,15
7K19,228,experiment,132,↓,down,↓,0.8419229998253286,True,15
7K19,229,experiment,36,←,left,←,0.7646949999034405,True,15
7K19,230,experiment,72,↑,up,↑,0.7957246997393668,True,15
7K19,231,experiment,144,↑,up,↑,1.428972200024873,True,15
7K19,232,experiment,60,→,right,→,0.5494780000299215,True,15
7K19,233,experiment,12,→,right,→,0.5849200002849102,True,15
7K19,234,experiment,156,→,right,→,0.6186333000659943,True,15
7K19,235,experiment,72,↓,down,↓,0.9285474000498652,True,15
7K19,236,experiment,72,↑,up,↑,0.762578200083226,True,15
7K19,237,experiment,84,→,right,→,0.682340900413692,True,15
7K19,238,experiment,36,↑,up,↑,0.694588900078088,True,15
7K19,239,experiment,120,↑,up,↑,0.7639819998294115,True,15
7K19,240,experiment,96,→,right,→,0.7856564000248909,True,15
7K19,241,experiment,24,←,right,→,0.9596114000305533,False,15
7K19,242,experiment,168,←,left,←,0.7424234999343753,True,15
7K19,243,experiment,180,↓,right,→,1.8401230000890791,False,15
7K19,244,experiment,12,↓,right,→,0.7733789002522826,False,15
7K19,245,experiment,180,←,left,←,0.8336356999352574,True,15
7K19,246,experiment,108,→,left,←,0.7898499998264015,False,15
7K19,247,experiment,48,←,left,←,0.7851458000950515,True,15
7K19,248,experiment,132,←,right,→,0.7824822999536991,False,15
7K19,249,experiment,180,↓,up,↑,1.0522635001689196,False,15
7K19,250,experiment,108,↑,down,↓,1.1048016999848187,False,15
7K19,251,experiment,60,→,left,←,0.8543849997222424,False,15
7K19,252,experiment,120,↓,right,→,0.6128676999360323,False,15
7K19,253,experiment,144,↓,right,→,0.6720960000529885,False,15
7K19,254,experiment,24,↓,up,↑,0.6968161999247968,False,15
7K19,255,experiment,156,↑,up,↑,1.0174919003620744,True,15
7K19,256,experiment,168,←,left,←,0.6915799998678267,True,15
7K19,257,experiment,168,←,left,←,0.9829936996102333,True,15
7K19,258,experiment,156,↑,down,↓,0.8169562998227775,False,15
7K19,259,experiment,144,←,left,←,0.6978594996035099,True,15
7K19,260,experiment,60,→,right,→,0.5212751002982259,True,15
7K19,261,experiment,36,↓,left,←,1.082238500006497,False,15
7K19,262,experiment,24,←,right,→,0.7163388002663851,False,15
7K19,263,experiment,96,↑,up,↑,0.9789582998491824,True,15
7K19,264,experiment,48,↓,down,↓,1.196169599890709,True,15
7K19,265,experiment,84,↑,up,↑,0.9969828999601305,True,15
7K19,266,experiment,108,←,up,↑,1.283220499753952,False,15
7K19,267,experiment,108,←,right,→,0.6667801002040505,False,15
7K19,268,experiment,12,→,left,←,1.1021173000335693,False,15
7K19,269,experiment,60,↓,down,↓,1.1950284000486135,True,15
7K19,270,experiment,120,↑,up,↑,0.7402568999677896,True,15
7K19,271,experiment,48,↓,down,↓,0.8919408000074327,True,15
7K19,272,experiment,168,↓,down,↓,0.7611409998498857,True,15
7K19,273,experiment,12,→,left,←,0.8477360000833869,False,15
7K19,274,experiment,84,↑,up,↑,0.524549899622798,True,15
7K19,275,experiment,24,↓,down,↓,0.9520163000561297,True,15
7K19,276,experiment,120,←,left,←,0.7929434003308415,True,15
7K19,277,experiment,144,↓,down,↓,0.6303621996194124,True,15
7K19,278,experiment,72,→,left,←,0.7841757000423968,False,15
7K19,279,experiment,36,→,right,→,0.5802207998931408,True,15
7K19,280,experiment,132,→,right,→,0.5877400003373623,True,15
7K19,281,experiment,96,↓,down,↓,0.8232187000103295,True,15
7K19,282,experiment,132,↑,down,↓,1.0812574001029134,False,15
7K19,283,training,24,↑,up,↑,0.566416600253433,True,15
7K19,284,training,132,↓,down,↓,0.7814667001366615,True,15
