PART_ID,Trial_no,Trial_type,PDI,Stim_letter,Key_pressed,letter_choose,Rt,Corr,Stimulus Time
7K19,285,training,108,↑,up,↑,0.9670780003070831,True,15
7K19,286,experiment,132,→,right,→,1.4216144001111388,True,15
7K19,287,experiment,156,←,left,←,0.6156322001479566,True,15
7K19,288,experiment,72,↑,up,↑,0.5725493999198079,True,15
7K19,289,experiment,180,→,right,→,0.7357193999923766,True,15
7K19,290,experiment,120,←,right,→,0.7108634999021888,False,15
7K19,291,experiment,120,←,left,←,0.5388193000108004,True,15
7K19,292,experiment,168,→,right,→,0.6176614002324641,True,15
7K19,293,experiment,48,↓,down,↓,0.8496560999192297,True,15
7K19,294,experiment,96,↑,up,↑,0.5176870999857783,True,15
7K19,295,experiment,96,↑,up,↑,0.49637810001149774,True,15
7K19,296,experiment,156,←,left,←,0.5329175000078976,True,15
7K19,297,experiment,24,→,right,→,0.5176714998669922,True,15
7K19,298,experiment,36,↑,right,→,1.3338866997510195,False,15
7K19,299,experiment,108,←,left,←,0.5285714003257453,True,15
7K19,300,experiment,48,↓,right,→,0.7001983998343349,False,15
7K19,301,experiment,60,→,right,→,0.7045940002426505,True,15
7K19,302,experiment,24,←,left,←,0.6416758000850677,True,15
7K19,303,experiment,108,←,left,←,0.5548748001456261,True,15
7K19,304,experiment,72,↓,down,↓,0.9011321999132633,True,15
7K19,305,experiment,108,↑,up,↑,0.596853599883616,True,15
7K19,306,experiment,12,←,right,→,0.7321513998322189,False,15
7K19,307,experiment,96,←,right,→,0.5685962997376919,False,15
7K19,308,experiment,36,←,right,→,0.6387827997095883,False,15
7K19,309,experiment,84,↓,down,↓,0.9094821000471711,True,15
7K19,310,experiment,72,←,left,←,0.6667513996362686,True,15
7K19,311,experiment,12,→,right,→,0.57620789995417,True,15
7K19,312,experiment,72,←,left,←,0.6092042997479439,True,15
7K19,313,experiment,48,↓,down,↓,0.8235722999088466,True,15
7K19,314,experiment,60,↑,up,↑,0.8560821004211903,True,15
7K19,315,experiment,12,↓,down,↓,0.9608171000145376,True,15
7K19,316,experiment,180,→,right,→,0.7168001998215914,True,15
7K19,317,experiment,144,↓,down,↓,0.7615156997926533,True,15
7K19,318,experiment,144,↓,down,↓,0.9617701000533998,True,15
7K19,319,experiment,180,→,right,→,0.6734246001578867,True,15
7K19,320,experiment,96,↑,down,↓,0.9293845002539456,False,15
7K19,321,experiment,132,←,left,←,0.7048692000098526,True,15
7K19,322,experiment,84,→,right,→,0.591711699962616,True,15
7K19,323,experiment,36,←,no_key,no_letter,-1.0,False,15
7K19,324,experiment,132,↑,up,↑,0.6799708995968103,True,15
7K19,325,experiment,132,↑,down,↓,0.8985168999060988,False,15
7K19,326,experiment,60,←,left,←,0.662776299752295,True,15
7K19,327,experiment,168,↓,down,↓,0.8188931001350284,True,15
7K19,328,experiment,180,↑,up,↑,0.6020521996542811,True,15
7K19,329,experiment,168,↓,right,→,0.9148687003180385,False,15
7K19,330,experiment,24,↓,down,↓,1.0765019999817014,True,15
7K19,331,experiment,36,→,right,→,0.5294317998923361,True,15
7K19,332,experiment,156,→,right,→,0.5579614997841418,True,15
7K19,333,experiment,156,↓,right,→,0.63937299977988,False,15
7K19,334,experiment,108,↓,down,↓,0.9732495998032391,True,15
7K19,335,experiment,84,←,right,→,0.6155607001855969,False,15
7K19,336,experiment,60,↓,right,→,1.0602516997605562,False,15
7K19,337,experiment,144,→,right,→,0.6456306003965437,True,15
7K19,338,experiment,120,↑,up,↑,1.3234182996675372,True,15
7K19,339,experiment,48,↑,up,↑,0.8397493995726109,True,15
7K19,340,experiment,168,↑,up,↑,0.8567142002284527,True,15
7K19,341,experiment,120,↓,up,↑,0.8620628002099693,False,15
7K19,342,experiment,144,↑,down,↓,1.0327395000495017,False,15
7K19,343,experiment,24,↑,up,↑,0.6718466002494097,True,15
7K19,344,experiment,84,←,left,←,0.7700360999442637,True,15
7K19,345,experiment,12,←,right,→,0.5550322998315096,False,15
7K19,346,training,156,↓,down,↓,0.9006439996883273,True,15
7K19,347,training,168,↓,down,↓,1.171170299872756,True,15
7K19,348,training,84,→,right,→,0.81992830010131,True,15
7K19,349,experiment,96,↓,right,→,0.7707331003621221,False,15
7K19,350,experiment,36,→,left,←,1.1297749001532793,False,15
7K19,351,experiment,156,↑,no_key,no_letter,-1.0,False,15
7K19,352,experiment,84,↑,up,↑,0.6031427001580596,True,15
7K19,353,experiment,132,→,right,→,0.5870519001036882,True,15
7K19,354,experiment,180,↓,down,↓,1.0550039000809193,True,15
7K19,355,experiment,96,↓,down,↓,1.0061419997364283,True,15
7K19,356,experiment,120,←,down,↓,1.1324542998336256,False,15
7K19,357,experiment,36,↑,up,↑,0.6466410998255014,True,15
7K19,358,experiment,72,↑,up,↑,0.6027892003767192,True,15
7K19,359,experiment,48,←,right,→,0.5790862999856472,False,15
7K19,360,experiment,24,↓,down,↓,0.8765324000269175,True,15
7K19,361,experiment,72,←,right,→,0.5202875002287328,False,15
7K19,362,experiment,180,←,left,←,0.5516884000971913,True,15
7K19,363,experiment,12,↓,down,↓,0.7976891999132931,True,15
7K19,364,experiment,12,↓,down,↓,0.6565724001266062,True,15
7K19,365,experiment,120,↓,down,↓,0.6750496998429298,True,15
7K19,366,experiment,12,→,right,→,0.6317087998613715,True,15
7K19,367,experiment,96,→,right,→,0.4557366003282368,True,15
7K19,368,experiment,144,↑,up,↑,0.6760221999138594,True,15
7K19,369,experiment,132,↓,down,↓,0.8328350000083447,True,15
7K19,370,experiment,120,↑,right,→,0.5810408000834286,False,15
7K19,371,experiment,144,↓,down,↓,0.584901100024581,True,15
7K19,372,experiment,168,↑,up,↑,0.7424697000533342,True,15
7K19,373,experiment,60,←,left,←,0.6789961997419596,True,15
7K19,374,experiment,156,←,left,←,0.5969695001840591,True,15
7K19,375,experiment,60,→,right,→,0.7894371999427676,True,15
7K19,376,experiment,48,↓,down,↓,0.7228358997963369,True,15
7K19,377,experiment,108,↑,up,↑,0.645304000005126,True,15
7K19,378,experiment,168,↑,down,↓,1.6817910997197032,False,15
7K19,379,experiment,132,↑,up,↑,0.6130508999340236,True,15
7K19,380,experiment,24,←,left,←,0.6583016002550721,True,15
7K19,381,experiment,108,←,left,←,0.6539798001758754,True,15
7K19,382,experiment,60,↑,up,↑,0.7004642002284527,True,15
7K19,383,experiment,72,←,left,←,0.5914070000872016,True,15
7K19,384,experiment,168,→,right,→,0.6663027000613511,True,15
7K19,385,experiment,84,←,left,←,0.5428471001796424,True,15
7K19,386,experiment,48,←,right,→,0.5111992997117341,False,15
7K19,387,experiment,168,←,right,→,0.7392531000077724,False,15
7K19,388,experiment,60,↑,up,↑,0.7640208001248538,True,15
7K19,389,experiment,156,←,left,←,0.7947869999334216,True,15
7K19,390,experiment,144,↑,up,↑,0.5690301000140607,True,15
7K19,391,experiment,84,↑,up,↑,1.1442463002167642,True,15
7K19,392,experiment,96,→,right,→,0.5668832999654114,True,15
7K19,393,experiment,108,↑,up,↑,0.5249848999083042,True,15
7K19,394,experiment,36,↓,up,↑,0.6668070000596344,False,15
7K19,395,experiment,48,↓,down,↓,0.9581423001363873,True,15
7K19,396,experiment,132,↓,up,↑,1.1775617999956012,False,15
7K19,397,experiment,180,↓,down,↓,1.8831511000171304,True,15
7K19,398,experiment,24,↑,up,↑,0.763846299611032,True,15
7K19,399,experiment,12,→,left,←,0.6000538002699614,False,15
7K19,400,experiment,156,←,right,→,0.6732474998570979,False,15
7K19,401,experiment,120,↓,down,↓,0.9230659999884665,True,15
7K19,402,experiment,108,←,right,→,0.6949686999432743,False,15
7K19,403,experiment,84,→,right,→,0.9803261999040842,True,15
7K19,404,experiment,24,→,left,←,0.8735480001196265,False,15
7K19,405,experiment,180,→,left,←,0.8242083000950515,False,15
7K19,406,experiment,144,→,right,→,0.5822416003793478,True,15
7K19,407,experiment,72,↑,up,↑,0.5829781000502408,True,15
7K19,408,experiment,36,↓,right,→,0.5767268999479711,False,15
7K19,409,training,96,↓,no_key,no_letter,-1.0,False,15
7K19,410,training,168,→,right,→,0.5522574996575713,True,15
7K19,411,training,72,→,right,→,0.4326880997978151,True,15
7K19,412,experiment,60,→,right,→,0.6677431999705732,True,15
7K19,413,experiment,108,←,right,→,0.9179648999124765,False,15
7K19,414,experiment,96,↓,down,↓,0.8548367000184953,True,15
7K19,415,experiment,12,↑,left,←,1.0421993001364172,False,15
7K19,416,experiment,60,↑,up,↑,0.4736918001435697,True,15
7K19,417,experiment,48,←,left,←,0.5889795999974012,True,15
7K19,418,experiment,168,→,left,←,0.86640639975667,False,15
7K19,419,experiment,120,↓,down,↓,0.8671877002343535,True,15
7K19,420,experiment,36,↓,right,→,0.7619761000387371,False,15
7K19,421,experiment,120,←,left,←,1.107172700110823,True,15
7K19,422,experiment,144,←,left,←,0.5913053997792304,True,15
7K19,423,experiment,108,←,left,←,0.5905716000124812,True,15
7K19,424,experiment,48,→,right,→,0.4510865001939237,True,15
7K19,425,experiment,84,→,right,→,0.658173100091517,True,15
7K19,426,experiment,72,←,right,→,0.5977894002571702,False,15
7K19,427,experiment,156,↓,down,↓,0.8652392998337746,True,15
7K19,428,experiment,132,→,right,→,0.540599700063467,True,15
7K19,429,experiment,84,←,left,←,1.399961399845779,True,15
7K19,430,experiment,36,→,right,→,0.5054737003520131,True,15
7K19,431,experiment,144,→,right,→,0.942236099857837,True,15
7K19,432,experiment,36,↑,up,↑,0.5877974000759423,True,15
7K19,433,experiment,96,→,right,→,0.55346820037812,True,15
7K19,434,experiment,168,←,right,→,0.7628216999582946,False,15
7K19,435,experiment,72,←,left,←,0.5914211999624968,True,15
7K19,436,experiment,120,←,left,←,0.7209644000977278,True,15
7K19,437,experiment,84,↓,right,→,0.6630181004293263,False,15
7K19,438,experiment,180,→,right,→,0.5213137003593147,True,15
7K19,439,experiment,84,↓,down,↓,0.6960804001428187,True,15
7K19,440,experiment,60,→,right,→,0.5335480999201536,True,15
7K19,441,experiment,72,↑,right,→,0.5286228000186384,False,15
7K19,442,experiment,156,←,left,←,0.7707909001037478,True,15
7K19,443,experiment,24,↑,right,→,0.6584021998569369,False,15
7K19,444,experiment,144,↓,down,↓,0.7521148002706468,True,15
7K19,445,experiment,180,↑,right,→,0.4856830998323858,False,15
7K19,446,experiment,48,↑,up,↑,0.5868281000293791,True,15
7K19,447,experiment,120,↓,down,↓,0.750212799757719,True,15
7K19,448,experiment,132,↓,down,↓,0.6259297002106905,True,15
7K19,449,experiment,180,→,right,→,0.4658423997461796,True,15
7K19,450,experiment,24,←,left,←,1.1294073997996747,True,15
7K19,451,experiment,12,→,right,→,0.5522394999861717,True,15
7K19,452,experiment,24,→,right,→,0.5521153002046049,True,15
7K19,453,experiment,96,↓,down,↓,0.8288632999174297,True,15
7K19,454,experiment,12,→,right,→,0.7623082003556192,True,15
7K19,455,experiment,168,↓,down,↓,0.9534334996715188,True,15
7K19,456,experiment,132,←,left,←,0.5195869999006391,True,15
7K19,457,experiment,168,←,left,←,0.48543439991772175,True,15
7K19,458,experiment,132,←,right,→,0.6944359000772238,False,15
7K19,459,experiment,48,←,left,←,0.4704105998389423,True,15
7K19,460,experiment,156,↓,right,→,0.6325079002417624,False,15
7K19,461,experiment,72,←,left,←,0.48022649995982647,True,15
7K19,462,experiment,96,→,right,→,0.589278900064528,True,15
7K19,463,experiment,36,↓,up,↑,0.7245089001953602,False,15
7K19,464,experiment,180,→,left,←,1.2244783998467028,False,15
7K19,465,experiment,12,←,right,→,0.5421017999760807,False,15
7K19,466,experiment,108,→,right,→,0.5290974001400173,True,15
7K19,467,experiment,108,↓,down,↓,0.9845906998962164,True,15
7K19,468,experiment,156,↑,up,↑,0.4953194996342063,True,15
7K19,469,experiment,60,↑,up,↑,0.5667402003891766,True,15
7K19,470,experiment,24,←,left,←,0.5762364999391139,True,15
7K19,471,experiment,144,←,right,→,0.4689425998367369,False,15
7K19,472,training,96,←,right,→,1.038163899909705,False,15
7K19,473,training,60,←,right,→,0.6438476997427642,False,15
7K19,474,training,48,←,right,→,0.5429154001176357,False,15
7K19,475,experiment,36,↓,down,↓,0.7899259999394417,True,15
7K19,476,experiment,96,←,right,→,0.596473999787122,False,15
7K19,477,experiment,132,←,left,←,0.5542652001604438,True,15
7K19,478,experiment,108,↓,up,↑,0.7234988999553025,False,15
7K19,479,experiment,96,↓,down,↓,1.0819689999334514,True,15
7K19,480,experiment,144,←,left,←,0.594784100074321,True,15
7K19,481,experiment,120,→,left,←,0.68494370020926,False,15
7K19,482,experiment,132,→,right,→,0.5248209997080266,True,15
7K19,483,experiment,24,←,left,←,0.6848218999803066,True,15
7K19,484,experiment,156,↓,up,↑,0.7573624001815915,False,15
7K19,485,experiment,60,→,right,→,0.7181811002083123,True,15
7K19,486,experiment,132,↑,up,↑,0.5671192998997867,True,15
7K19,487,experiment,96,↑,up,↑,0.5757639999501407,True,15
7K19,488,experiment,180,←,left,←,0.6244628997519612,True,15
7K19,489,experiment,120,→,right,→,0.5569600998423994,True,15
7K19,490,experiment,72,↑,up,↑,0.5055223000235856,True,15
7K19,491,experiment,180,→,up,↑,0.9243418001569808,False,15
7K19,492,experiment,132,←,left,←,1.018249399960041,True,15
7K19,493,experiment,36,↓,down,↓,0.9543616999872029,True,15
7K19,494,experiment,12,↓,down,↓,0.6780937998555601,True,15
7K19,495,experiment,72,↓,down,↓,0.6105951000936329,True,15
7K19,496,experiment,60,→,right,→,0.5542369997128844,True,15
7K19,497,experiment,156,↓,down,↓,0.6314694001339376,True,15
7K19,498,experiment,156,↓,right,→,1.761354699730873,False,15
7K19,499,experiment,168,←,left,←,0.6510979998856783,True,15
7K19,500,experiment,24,↑,up,↑,0.6642271997407079,True,15
7K19,501,experiment,24,↓,down,↓,1.0695342998951674,True,15
7K19,502,experiment,168,←,left,←,0.6157949003390968,True,15
7K19,503,experiment,48,→,right,→,0.589531300123781,True,15
7K19,504,experiment,12,←,left,←,0.6230955999344587,True,15
7K19,505,experiment,120,↑,up,↑,1.041850000154227,True,15
7K19,506,experiment,168,↑,up,↑,0.5087995999492705,True,15
7K19,507,experiment,108,↓,down,↓,0.7566352998837829,True,15
7K19,508,experiment,12,←,left,←,0.6269343998283148,True,15
7K19,509,experiment,120,↓,down,↓,0.7280628997832537,True,15
7K19,510,experiment,108,↓,down,↓,0.4341179998591542,True,15
7K19,511,experiment,180,←,right,→,0.9540585000067949,False,15
7K19,512,experiment,84,←,left,←,1.4677061000838876,True,15
7K19,513,experiment,48,↑,up,↑,0.8158786999993026,True,15
7K19,514,experiment,144,↑,right,→,0.790380600374192,False,15
7K19,515,experiment,168,→,right,→,0.5423341002315283,True,15
7K19,516,experiment,72,↑,right,→,0.8016721000894904,False,15
7K19,517,experiment,96,←,left,←,0.5408409000374377,True,15
7K19,518,experiment,180,→,right,→,0.485417100135237,True,15
7K19,519,experiment,24,↓,down,↓,0.8558531999588013,True,15
7K19,520,experiment,84,→,right,→,0.46262549981474876,True,15
7K19,521,experiment,72,↑,right,→,0.6257560001686215,False,15
7K19,522,experiment,60,↓,right,→,0.5419347998686135,False,15
7K19,523,experiment,48,→,right,→,0.6045063002966344,True,15
7K19,524,experiment,36,↓,down,↓,0.9341784999705851,True,15
7K19,525,experiment,108,←,right,→,1.3717221999540925,False,15
7K19,526,experiment,48,↑,down,↓,0.8905939999967813,False,15
7K19,527,experiment,12,↑,down,↓,1.864277500193566,False,15
7K19,528,experiment,144,↑,up,↑,0.6497047003358603,True,15
7K19,529,experiment,60,↑,up,↑,0.4587396001443267,True,15
7K19,530,experiment,144,→,right,→,0.5924820001237094,True,15
7K19,531,experiment,156,←,left,←,0.5998863000422716,True,15
7K19,532,experiment,84,←,left,←,0.45923859998583794,True,15
7K19,533,experiment,36,↓,right,→,0.6733409999869764,False,15
7K19,534,experiment,84,↑,right,→,0.5600239001214504,False,15
7K19,535,training,24,↑,up,↑,0.6146102002821863,True,15
7K19,536,training,156,←,left,←,0.5429551000706851,True,15
7K19,537,training,72,↑,up,↑,0.47644370002672076,True,15
7K19,538,experiment,96,←,left,←,0.5471892999485135,True,15
7K19,539,experiment,84,←,right,→,0.579611299559474,False,15
7K19,540,experiment,84,↑,up,↑,0.5709851002320647,True,15
7K19,541,experiment,24,←,left,←,0.5202855002135038,True,15
7K19,542,experiment,108,→,right,→,0.4868193999864161,True,15
7K19,543,experiment,144,←,right,→,0.5080718998797238,False,15
7K19,544,experiment,96,→,right,→,0.4835903998464346,True,15
7K19,545,experiment,132,←,left,←,0.821692599914968,True,15
7K19,546,experiment,72,↓,down,↓,0.9766792003065348,True,15
7K19,547,experiment,168,←,left,←,0.9239701996557415,True,15
7K19,548,experiment,84,←,right,→,0.5744245001114905,False,15
7K19,549,experiment,168,←,left,←,0.739967199973762,True,15
7K19,550,experiment,60,←,right,→,0.47861009975895286,False,15
7K19,551,experiment,24,↑,down,↓,1.0178338000550866,False,15
7K19,552,experiment,180,←,right,→,0.7340202000923455,False,15
7K19,553,experiment,156,←,right,→,0.6412856001406908,False,15
7K19,554,experiment,108,←,left,←,1.237040700390935,True,15
7K19,555,experiment,60,↓,down,↓,0.9305341998115182,True,15
7K19,556,experiment,60,←,left,←,0.5038779000751674,True,15
7K19,557,experiment,168,↓,right,→,0.6251444001682103,False,15
7K19,558,experiment,72,↓,left,←,0.9824462002143264,False,15
7K19,559,experiment,12,↓,down,↓,1.3130545001477003,True,15
7K19,560,experiment,48,→,right,→,0.4865167997777462,True,15
7K19,561,experiment,36,↓,down,↓,0.6466471003368497,True,15
7K19,562,experiment,132,↓,right,→,0.6063215001486242,False,15
7K19,563,experiment,120,↑,right,→,0.6761540998704731,False,15
7K19,564,experiment,156,↓,left,←,0.8244591001421213,False,15
7K19,565,experiment,48,↑,right,→,0.5231759999878705,False,15
7K19,566,experiment,144,↑,up,↑,0.6712850998155773,True,15
