PART_ID,AS_1,AS_2,AS_3,AS_4,PS_1,PS_2,PS_3,PS_4,temporal_CIRCLES,temporal_SQUARES,inspection_CIRCLES,inspection_SQUARES
Y2-S2-145K20,316.6654,349.99859999999995,419.04594285714285,349.99859999999995,359.52237142857143,352.37954285714284,261.9037142857143,502.3789428571428,28.571314285714283,16.6666,116.66619999999999,133.3328
Y2-S2-146K21,242.8561714285714,273.8084285714285,330.9510571428571,292.8559714285714,154.76128571428572,164.28505714285714,152.38034285714284,219.04674285714285,16.6666,11.904714285714284,71.4282857142857,47.61885714285714
Y2-S2-147K19,323.8082285714285,316.6654,299.99879999999996,323.8082285714285,178.57071428571427,142.8565714285714,159.5231714285714,199.99919999999997,42.85697142857143,47.61885714285714,90.47582857142856,90.47582857142856
Y2-S2-148K21,259.5227714285714,269.0465428571428,233.33239999999998,276.18937142857146,159.5231714285714,123.80902857142857,147.61845714285715,128.57091428571428,16.6666,26.190371428571428,54.76168571428571,90.47582857142856
Y2-S2-149K18,257.14182857142856,292.8559714285714,269.0465428571428,257.14182857142856,204.7610857142857,152.38034285714284,164.28505714285714,178.57071428571427,23.80942857142857,45.23791428571428,76.19017142857142,80.95205714285713
Y2-S2-150K21,269.0465428571428,252.37994285714282,173.80882857142856,273.8084285714285,145.23751428571427,211.90391428571425,152.38034285714284,128.57091428571428,30.952257142857142,19.047542857142854,61.904514285714285,88.09488571428571
Y2-S2-152M20,269.0465428571428,321.4272857142857,295.2369142857143,264.28465714285716,207.14202857142857,183.33259999999999,147.61845714285715,192.8563714285714,38.09508571428571,42.85697142857143,90.47582857142856,104.76148571428571
Y2-S2-153K20,345.2367142857143,316.6654,330.9510571428571,335.7129428571428,166.666,164.28505714285714,199.99919999999997,228.57051428571427,38.09508571428571,64.28545714285714,97.61865714285713,95.23771428571428
Y2-S2-154K24,466.66479999999996,423.8078285714285,514.2836571428571,430.9506571428571,188.09448571428572,188.09448571428572,233.33239999999998,235.71334285714283,23.80942857142857,40.476028571428564,111.90431428571428,80.95205714285713
Y2-S2-156K20,278.5703142857143,478.56951428571426,399.99839999999995,342.8557714285714,166.666,245.23711428571426,199.99919999999997,190.47542857142855,16.6666,11.904714285714284,64.28545714285714,28.571314285714283
Y2-S2-158K20,290.47502857142854,290.47502857142854,254.7608857142857,299.99879999999996,195.23731428571426,180.95165714285713,178.57071428571427,276.18937142857146,11.904714285714284,21.428485714285713,57.14262857142857,52.380742857142856
Y2-S2-159K18,247.61805714285714,228.57051428571427,249.999,247.61805714285714,130.95185714285714,138.09468571428573,159.5231714285714,126.18997142857141,9.523771428571427,26.190371428571428,42.85697142857143,38.09508571428571
Y2-S2-160K20,359.52237142857143,347.6176571428571,349.99859999999995,364.28425714285714,199.99919999999997,183.33259999999999,235.71334285714283,192.8563714285714,16.6666,16.6666,123.80902857142857,69.04734285714287
Y2-S2-161K21,302.37974285714284,285.7131428571428,335.7129428571428,328.5701142857143,183.33259999999999,171.4278857142857,161.90411428571426,171.4278857142857,28.571314285714283,28.571314285714283,80.95205714285713,83.333
Y2-S2-166K18,342.8557714285714,328.5701142857143,316.6654,319.0463428571428,195.23731428571426,204.7610857142857,173.80882857142856,190.47542857142855,28.571314285714283,85.71394285714285,111.90431428571428,95.23771428571428
Y2-S2-169M21,383.3318,397.6174571428571,483.3314,469.04574285714284,435.7125428571428,323.8082285714285,376.18897142857145,352.37954285714284,38.09508571428571,26.190371428571428,95.23771428571428,97.61865714285713
Y2-S2-170K23,442.8553714285714,323.8082285714285,333.332,285.7131428571428,147.61845714285715,152.38034285714284,173.80882857142856,159.5231714285714,19.047542857142854,109.52337142857142,97.61865714285713,140.47562857142856
Y2-S2-171K21,233.33239999999998,261.9037142857143,185.71354285714284,173.80882857142856,161.90411428571426,121.4280857142857,142.8565714285714,173.80882857142856,23.80942857142857,26.190371428571428,85.71394285714285,49.99979999999999
Y2-S2-175K21,283.3322,345.2367142857143,326.18917142857146,304.76068571428567,128.57091428571428,142.8565714285714,169.04694285714285,142.8565714285714,14.285657142857142,23.80942857142857,64.28545714285714,90.47582857142856
Y2-S2-176M26,283.3322,290.47502857142854,271.4274857142857,190.47542857142855,147.61845714285715,195.23731428571426,130.95185714285714,190.47542857142855,26.190371428571428,26.190371428571428,92.85677142857142,64.28545714285714
Y2-S2-179K21,188.09448571428572,219.04674285714285,238.09428571428572,245.23711428571426,190.47542857142855,202.38014285714283,247.61805714285714,190.47542857142855,19.047542857142854,23.80942857142857,76.19017142857142,73.80922857142858
Y2-S2-181K21,273.8084285714285,278.5703142857143,247.61805714285714,238.09428571428572,154.76128571428572,169.04694285714285,142.8565714285714,273.8084285714285,49.99979999999999,21.428485714285713,47.61885714285714,42.85697142857143
Y2-S2-183K22,242.8561714285714,321.4272857142857,254.7608857142857,223.80862857142856,140.47562857142856,195.23731428571426,147.61845714285715,147.61845714285715,14.285657142857142,54.76168571428571,121.4280857142857,97.61865714285713
Y2-S2-184K25,321.4272857142857,254.7608857142857,283.3322,285.7131428571428,197.61825714285715,264.28465714285716,171.4278857142857,226.1895714285714,30.952257142857142,80.95205714285713,59.52357142857143,47.61885714285714
Y2-S2-186K19,345.2367142857143,330.9510571428571,373.8080285714285,409.5221714285714,207.14202857142857,261.9037142857143,371.4270857142857,226.1895714285714,4.761885714285714,26.190371428571428,114.28525714285713,69.04734285714287
Y2-S2-187M32,442.8553714285714,421.4268857142857,457.14102857142854,528.5693142857143,323.8082285714285,319.0463428571428,269.0465428571428,321.4272857142857,57.14262857142857,30.952257142857142,90.47582857142856,83.333
Y2-S2-188M25,276.18937142857146,240.47522857142857,283.3322,261.9037142857143,288.09408571428565,223.80862857142856,235.71334285714283,249.999,19.047542857142854,11.904714285714284,85.71394285714285,54.76168571428571
Y2-S2-189K21,238.09428571428572,235.71334285714283,238.09428571428572,269.0465428571428,161.90411428571426,138.09468571428573,149.99939999999998,147.61845714285715,23.80942857142857,40.476028571428564,49.99979999999999,47.61885714285714
Y2-S2-190K21,340.47482857142853,285.7131428571428,295.2369142857143,440.4744285714285,152.38034285714284,161.90411428571426,130.95185714285714,133.3328,80.95205714285713,111.90431428571428,169.04694285714285,135.71374285714285
Y2-S2-191K20,571.4262857142857,452.3791428571428,588.0928857142857,407.14122857142854,157.14222857142857,226.1895714285714,240.47522857142857,366.66519999999997,11.904714285714284,69.04734285714287,95.23771428571428,121.4280857142857
Y2-S2-193K20,195.23731428571426,211.90391428571425,178.57071428571427,190.47542857142855,188.09448571428572,197.61825714285715,183.33259999999999,164.28505714285714,19.047542857142854,19.047542857142854,38.09508571428571,35.71414285714285
Y2-S2-194K21,254.7608857142857,347.6176571428571,309.52257142857144,311.90351428571427,216.6658,178.57071428571427,199.99919999999997,228.57051428571427,21.428485714285713,90.47582857142856,64.28545714285714,66.6664
Y2-S2-195K21,199.99919999999997,223.80862857142856,252.37994285714282,292.8559714285714,142.8565714285714,178.57071428571427,173.80882857142856,183.33259999999999,49.99979999999999,26.190371428571428,73.80922857142858,54.76168571428571
Y2-S2-197K23,190.47542857142855,278.5703142857143,238.09428571428572,199.99919999999997,159.5231714285714,138.09468571428573,176.18977142857142,173.80882857142856,23.80942857142857,45.23791428571428,59.52357142857143,69.04734285714287
Y2-S2-198K23,252.37994285714282,257.14182857142856,261.9037142857143,266.6656,154.76128571428572,123.80902857142857,104.76148571428571,138.09468571428573,21.428485714285713,61.904514285714285,99.99959999999999,88.09488571428571
Y2-S2-200K18,326.18917142857146,311.90351428571427,297.61785714285713,373.8080285714285,147.61845714285715,149.99939999999998,228.57051428571427,147.61845714285715,35.71414285714285,33.3332,85.71394285714285,128.57091428571428
Y2-S2-203K22,319.0463428571428,397.6174571428571,461.90291428571425,321.4272857142857,195.23731428571426,176.18977142857142,185.71354285714284,278.5703142857143,23.80942857142857,21.428485714285713,42.85697142857143,66.6664
Y2-S2-206K20,304.76068571428567,259.5227714285714,273.8084285714285,285.7131428571428,202.38014285714283,135.71374285714285,242.8561714285714,145.23751428571427,35.71414285714285,21.428485714285713,66.6664,90.47582857142856
Y2-S2-207M23,173.80882857142856,221.4276857142857,230.95145714285712,192.8563714285714,192.8563714285714,171.4278857142857,183.33259999999999,223.80862857142856,16.6666,11.904714285714284,95.23771428571428,69.04734285714287
Y2-S2-208K19,211.90391428571425,226.1895714285714,211.90391428571425,226.1895714285714,202.38014285714283,149.99939999999998,166.666,142.8565714285714,11.904714285714284,19.047542857142854,71.4282857142857,49.99979999999999
Y2-S2-208K26,266.6656,230.95145714285712,242.8561714285714,323.8082285714285,230.95145714285712,214.28485714285713,202.38014285714283,135.71374285714285,26.190371428571428,33.3332,45.23791428571428,61.904514285714285
Y2-S2-211M23,245.23711428571426,233.33239999999998,240.47522857142857,245.23711428571426,183.33259999999999,128.57091428571428,128.57091428571428,214.28485714285713,69.04734285714287,21.428485714285713,61.904514285714285,49.99979999999999
Y2-S2-212K24,559.5215714285714,440.4744285714285,435.7125428571428,395.2365142857143,357.14142857142855,430.9506571428571,380.9508571428571,516.6646,30.952257142857142,33.3332,102.38054285714286,49.99979999999999
Y2-S2-213K23,290.47502857142854,335.7129428571428,288.09408571428565,292.8559714285714,145.23751428571427,226.1895714285714,254.7608857142857,273.8084285714285,19.047542857142854,16.6666,59.52357142857143,52.380742857142856
Y2-S2-214K21,204.7610857142857,195.23731428571426,197.61825714285715,221.4276857142857,135.71374285714285,154.76128571428572,119.04714285714286,138.09468571428573,42.85697142857143,26.190371428571428,64.28545714285714,35.71414285714285
Y2-S2-215M19,207.14202857142857,242.8561714285714,257.14182857142856,221.4276857142857,157.14222857142857,197.61825714285715,228.57051428571427,204.7610857142857,16.6666,21.428485714285713,69.04734285714287,64.28545714285714
Y2-S2-216K24,233.33239999999998,266.6656,326.18917142857146,307.14162857142856,230.95145714285712,230.95145714285712,249.999,216.6658,21.428485714285713,33.3332,57.14262857142857,52.380742857142856
Y2-S2-220M19,185.71354285714284,197.61825714285715,176.18977142857142,242.8561714285714,145.23751428571427,183.33259999999999,159.5231714285714,161.90411428571426,16.6666,26.190371428571428,71.4282857142857,47.61885714285714
Y2-S2-224K20,295.2369142857143,283.3322,311.90351428571427,314.28445714285715,183.33259999999999,130.95185714285714,185.71354285714284,197.61825714285715,80.95205714285713,9.523771428571427,64.28545714285714,66.6664
Y2-S2-226M20,288.09408571428565,302.37974285714284,290.47502857142854,223.80862857142856,188.09448571428572,252.37994285714282,430.9506571428571,257.14182857142856,26.190371428571428,30.952257142857142,92.85677142857142,40.476028571428564
Y2-S2-228M20,249.999,271.4274857142857,309.52257142857144,261.9037142857143,197.61825714285715,145.23751428571427,283.3322,183.33259999999999,14.285657142857142,28.571314285714283,66.6664,83.333
Y2-S2-229K21,321.4272857142857,295.2369142857143,307.14162857142856,307.14162857142856,154.76128571428572,195.23731428571426,130.95185714285714,240.47522857142857,9.523771428571427,54.76168571428571,54.76168571428571,107.14242857142857
Y2-S2-230K20,247.61805714285714,221.4276857142857,211.90391428571425,273.8084285714285,195.23731428571426,178.57071428571427,159.5231714285714,173.80882857142856,11.904714285714284,28.571314285714283,33.3332,49.99979999999999
Y2-S2-231K22,257.14182857142856,266.6656,273.8084285714285,283.3322,169.04694285714285,180.95165714285713,216.6658,185.71354285714284,14.285657142857142,33.3332,49.99979999999999,76.19017142857142
Y2-S2-232K20,207.14202857142857,230.95145714285712,209.52297142857142,278.5703142857143,216.6658,199.99919999999997,252.37994285714282,166.666,21.428485714285713,35.71414285714285,49.99979999999999,54.76168571428571
Y2-S2-233K19,226.1895714285714,235.71334285714283,261.9037142857143,245.23711428571426,147.61845714285715,171.4278857142857,159.5231714285714,138.09468571428573,9.523771428571427,19.047542857142854,54.76168571428571,61.904514285714285
Y2-S2-234K20,285.7131428571428,309.52257142857144,290.47502857142854,304.76068571428567,142.8565714285714,211.90391428571425,145.23751428571427,230.95145714285712,19.047542857142854,23.80942857142857,69.04734285714287,71.4282857142857
Y2-S2-240K20,245.23711428571426,235.71334285714283,283.3322,254.7608857142857,166.666,130.95185714285714,216.6658,209.52297142857142,95.23771428571428,83.333,159.5231714285714,49.99979999999999
Y2-S2-242K22,199.99919999999997,235.71334285714283,211.90391428571425,261.9037142857143,140.47562857142856,183.33259999999999,111.90431428571428,180.95165714285713,11.904714285714284,19.047542857142854,52.380742857142856,57.14262857142857
Y2-S2-244K18,216.6658,238.09428571428572,245.23711428571426,245.23711428571426,161.90411428571426,178.57071428571427,133.3328,147.61845714285715,14.285657142857142,33.3332,54.76168571428571,61.904514285714285
Y2-S2-247K19,404.76028571428566,297.61785714285713,254.7608857142857,304.76068571428567,145.23751428571427,207.14202857142857,147.61845714285715,145.23751428571427,16.6666,73.80922857142858,90.47582857142856,78.57111428571429
Y2-S2-248K22,259.5227714285714,269.0465428571428,204.7610857142857,245.23711428571426,364.28425714285714,290.47502857142854,173.80882857142856,323.8082285714285,14.285657142857142,9.523771428571427,88.09488571428571,61.904514285714285
Y2-S2-250K25,347.6176571428571,302.37974285714284,407.14122857142854,416.66499999999996,154.76128571428572,230.95145714285712,192.8563714285714,214.28485714285713,11.904714285714284,28.571314285714283,52.380742857142856,52.380742857142856
Y2-S2-251M22,240.47522857142857,245.23711428571426,285.7131428571428,264.28465714285716,228.57051428571427,235.71334285714283,214.28485714285713,228.57051428571427,11.904714285714284,45.23791428571428,76.19017142857142,54.76168571428571
Y2-S2-253M20,376.18897142857145,340.47482857142853,273.8084285714285,373.8080285714285,171.4278857142857,202.38014285714283,188.09448571428572,276.18937142857146,9.523771428571427,28.571314285714283,73.80922857142858,42.85697142857143
Y2-S2-254K21,295.2369142857143,304.76068571428567,345.2367142857143,273.8084285714285,264.28465714285716,266.6656,261.9037142857143,457.14102857142854,40.476028571428564,80.95205714285713,99.99959999999999,107.14242857142857
Y2-S2-257K25,330.9510571428571,299.99879999999996,342.8557714285714,292.8559714285714,149.99939999999998,149.99939999999998,280.9512571428571,214.28485714285713,21.428485714285713,59.52357142857143,52.380742857142856,54.76168571428571
Y2-S2-260K19,290.47502857142854,338.0938857142857,307.14162857142856,309.52257142857144,171.4278857142857,149.99939999999998,207.14202857142857,202.38014285714283,14.285657142857142,33.3332,128.57091428571428,61.904514285714285
Y2-S2-261K24,249.999,266.6656,257.14182857142856,266.6656,154.76128571428572,214.28485714285713,111.90431428571428,135.71374285714285,47.61885714285714,69.04734285714287,42.85697142857143,47.61885714285714
Y2-S2-262K26,330.9510571428571,319.0463428571428,383.3318,340.47482857142853,197.61825714285715,233.33239999999998,295.2369142857143,226.1895714285714,69.04734285714287,28.571314285714283,52.380742857142856,76.19017142857142
Y2-S2-265K19,295.2369142857143,378.5699142857143,357.14142857142855,330.9510571428571,192.8563714285714,273.8084285714285,264.28465714285716,197.61825714285715,21.428485714285713,30.952257142857142,73.80922857142858,61.904514285714285
Y2-S2-266K22,302.37974285714284,254.7608857142857,271.4274857142857,266.6656,161.90411428571426,157.14222857142857,149.99939999999998,192.8563714285714,11.904714285714284,28.571314285714283,83.333,76.19017142857142
Y2-S2-267K23,254.7608857142857,335.7129428571428,352.37954285714284,249.999,195.23731428571426,257.14182857142856,269.0465428571428,290.47502857142854,26.190371428571428,45.23791428571428,71.4282857142857,92.85677142857142
Y2-S2-268M21,242.8561714285714,385.7127428571428,249.999,226.1895714285714,183.33259999999999,319.0463428571428,164.28505714285714,154.76128571428572,14.285657142857142,16.6666,119.04714285714286,61.904514285714285
Y2-S2-269K20,264.28465714285716,254.7608857142857,228.57051428571427,297.61785714285713,109.52337142857142,178.57071428571427,130.95185714285714,207.14202857142857,11.904714285714284,9.523771428571427,92.85677142857142,76.19017142857142
Y2-S2-270K21,369.04614285714285,349.99859999999995,335.7129428571428,345.2367142857143,230.95145714285712,188.09448571428572,183.33259999999999,207.14202857142857,23.80942857142857,42.85697142857143,99.99959999999999,64.28545714285714
Y2-S2-273K18,245.23711428571426,221.4276857142857,249.999,285.7131428571428,183.33259999999999,171.4278857142857,171.4278857142857,221.4276857142857,11.904714285714284,30.952257142857142,90.47582857142856,57.14262857142857
Y2-S2-274K23,295.2369142857143,273.8084285714285,280.9512571428571,254.7608857142857,199.99919999999997,245.23711428571426,204.7610857142857,247.61805714285714,76.19017142857142,30.952257142857142,92.85677142857142,52.380742857142856
Y2-S2-276K20,257.14182857142856,395.2365142857143,314.28445714285715,335.7129428571428,171.4278857142857,166.666,154.76128571428572,180.95165714285713,42.85697142857143,19.047542857142854,73.80922857142858,76.19017142857142
Y2-S2-278K20,269.0465428571428,245.23711428571426,273.8084285714285,245.23711428571426,166.666,161.90411428571426,130.95185714285714,157.14222857142857,30.952257142857142,28.571314285714283,69.04734285714287,52.380742857142856
Y2-S2-280M21,352.37954285714284,330.9510571428571,447.6172571428571,335.7129428571428,230.95145714285712,273.8084285714285,290.47502857142854,185.71354285714284,9.523771428571427,71.4282857142857,59.52357142857143,76.19017142857142
Y2-S2-281K22,326.18917142857146,295.2369142857143,269.0465428571428,288.09408571428565,121.4280857142857,121.4280857142857,154.76128571428572,264.28465714285716,23.80942857142857,30.952257142857142,73.80922857142858,49.99979999999999
Y2-S2-282M23,338.0938857142857,357.14142857142855,366.66519999999997,354.76048571428566,161.90411428571426,230.95145714285712,164.28505714285714,173.80882857142856,19.047542857142854,16.6666,57.14262857142857,49.99979999999999
Y2-S2-283K20,285.7131428571428,249.999,252.37994285714282,278.5703142857143,145.23751428571427,126.18997142857141,171.4278857142857,180.95165714285713,16.6666,14.285657142857142,83.333,88.09488571428571
Y2-S2-284K20,266.6656,264.28465714285716,278.5703142857143,309.52257142857144,190.47542857142855,302.37974285714284,223.80862857142856,314.28445714285715,14.285657142857142,97.61865714285713,78.57111428571429,85.71394285714285
Y2-S2-285M22,328.5701142857143,278.5703142857143,530.9502571428571,321.4272857142857,273.8084285714285,254.7608857142857,211.90391428571425,269.0465428571428,26.190371428571428,19.047542857142854,52.380742857142856,85.71394285714285
Y2-S2-286K22,233.33239999999998,207.14202857142857,230.95145714285712,254.7608857142857,157.14222857142857,161.90411428571426,138.09468571428573,190.47542857142855,21.428485714285713,26.190371428571428,49.99979999999999,64.28545714285714
Y2-S2-287M23,323.8082285714285,242.8561714285714,230.95145714285712,254.7608857142857,211.90391428571425,185.71354285714284,197.61825714285715,190.47542857142855,16.6666,21.428485714285713,54.76168571428571,49.99979999999999
